image_id,PredictionString
2fd875eaa,0.9999 231.71365356445312 0.8706152439117432 83.4600830078125 59.61094284057617
2fd875eaa,0.9999 0.0 0.0 107.02066040039062 69.13278198242188
2fd875eaa,0.9998 729.7559204101562 153.10934448242188 85.712646484375 92.20866394042969
2fd875eaa,0.9998 442.16790771484375 966.8013916015625 107.818603515625 55.40606689453125
2fd875eaa,0.9998 457.0360107421875 490.6556091308594 83.12530517578125 142.89297485351562
2fd875eaa,0.9998 395.3633117675781 792.728515625 70.36898803710938 84.9716796875
2fd875eaa,0.9997 0.0 912.432373046875 107.99267578125 78.58380126953125
2fd875eaa,0.9997 730.7042846679688 887.340087890625 97.96844482421875 90.72198486328125
2fd875eaa,0.9997 889.3348999023438 51.91056442260742 100.46282958984375 88.66403198242188
2fd875eaa,0.9997 99.68269348144531 0.019399413838982582 122.02182006835938 49.47328186035156
2fd875eaa,0.9997 535.2733154296875 869.7263793945312 108.30755615234375 116.94622802734375
2fd875eaa,0.9997 945.4808349609375 648.4608154296875 74.88250732421875 99.4466552734375
2fd875eaa,0.9997 0.457465797662735 733.927978515625 86.60403442382812 108.58245849609375
2fd875eaa,0.9996 120.423583984375 840.2360229492188 84.87136840820312 72.3238525390625
2fd875eaa,0.9996 787.1915283203125 723.1311645507812 94.295654296875 78.11981201171875
2fd875eaa,0.9995 424.8779296875 67.31556701660156 116.90582275390625 75.21983337402344
2fd875eaa,0.9994 475.43218994140625 7.412262916564941 72.8997802734375 74.92250061035156
2fd875eaa,0.9992 906.1546020507812 879.2017211914062 71.25811767578125 98.1680908203125
2fd875eaa,0.9991 926.8048095703125 774.7955322265625 84.1806640625 81.08233642578125
2fd875eaa,0.9978 111.89056396484375 37.00749588012695 103.88003540039062 70.79914855957031
2fd875eaa,0.9972 984.1060180664062 584.903564453125 37.16326904296875 82.1907958984375
2fd875eaa,0.9918 430.1375732421875 477.46917724609375 63.735626220703125 77.5859375
348a992bb,0.9998 136.71165466308594 38.542869567871094 116.63916015625 84.0029296875
348a992bb,0.9998 1.1022802591323853 473.44189453125 132.838623046875 87.009765625
348a992bb,0.9997 466.1851806640625 535.9163208007812 78.45477294921875 84.720703125
348a992bb,0.9996 595.6009521484375 445.5889892578125 123.35888671875 92.692626953125
348a992bb,0.9996 118.35792541503906 929.89599609375 79.11514282226562 66.6851806640625
348a992bb,0.9995 757.1083374023438 118.44239807128906 130.8109130859375 86.01054382324219
348a992bb,0.9995 0.0 316.07928466796875 117.68265533447266 92.84735107421875
348a992bb,0.9994 936.0145874023438 783.140380859375 81.3018798828125 82.97027587890625
348a992bb,0.9994 375.5028076171875 860.6776123046875 99.48101806640625 108.1884765625
348a992bb,0.9993 405.6085510253906 505.18414306640625 79.05615234375 88.89935302734375
348a992bb,0.9993 733.3111572265625 223.62892150878906 140.52142333984375 84.48921203613281
348a992bb,0.9991 298.34765625 165.92105102539062 92.4249267578125 98.3837890625
348a992bb,0.9988 283.77252197265625 335.48382568359375 74.66146850585938 88.28094482421875
348a992bb,0.9987 452.0400695800781 648.6639404296875 78.12100219726562 80.58453369140625
348a992bb,0.9986 860.2152099609375 851.5755004882812 71.01641845703125 66.76312255859375
348a992bb,0.9986 98.01717376708984 215.0771484375 91.61286163330078 72.74237060546875
348a992bb,0.9984 538.165283203125 36.19435119628906 76.0302734375 94.16673278808594
348a992bb,0.9983 144.05014038085938 600.3702392578125 65.90646362304688 63.995361328125
348a992bb,0.9983 4.218686580657959 413.09429931640625 69.35486602783203 66.35592651367188
348a992bb,0.9980 965.281982421875 668.9570922851562 56.86376953125 81.87109375
348a992bb,0.9979 0.0 222.77069091796875 40.96058654785156 70.921875
348a992bb,0.9976 666.2481689453125 387.5023498535156 109.07843017578125 70.49700927734375
348a992bb,0.9974 730.2371215820312 477.63787841796875 61.669677734375 71.06640625
348a992bb,0.9972 500.1178894042969 720.1675415039062 109.28475952148438 70.78533935546875
348a992bb,0.9964 503.8238830566406 957.0463256835938 120.96578979492188 65.67364501953125
348a992bb,0.9962 912.082275390625 561.892822265625 87.62432861328125 92.29833984375
348a992bb,0.9943 661.615478515625 86.8408203125 72.83184814453125 63.29612731933594
348a992bb,0.9915 381.2177734375 213.565185546875 78.3206787109375 79.29266357421875
348a992bb,0.9895 902.416015625 988.1748046875 58.228271484375 34.545166015625
348a992bb,0.9870 0.0 521.1892700195312 57.10652160644531 72.09210205078125
348a992bb,0.9869 0.7224462628364563 945.0506591796875 58.05830383300781 77.6693115234375
348a992bb,0.9814 743.9953002929688 980.9286499023438 114.80908203125 41.79132080078125
348a992bb,0.9799 560.9990234375 756.5569458007812 75.4632568359375 72.997314453125
348a992bb,0.9743 50.13871383666992 271.46722412109375 67.537109375 68.14254760742188
348a992bb,0.9653 434.07281494140625 967.4923095703125 84.0081787109375 54.86077880859375
348a992bb,0.9066 688.2400512695312 44.70698928833008 76.27642822265625 71.0870361328125
51b3e36ab,1.0000 11.122177124023438 3.6103906631469727 86.60057830810547 165.4880828857422
51b3e36ab,0.9999 879.3618774414062 293.4345397949219 140.4854736328125 125.77975463867188
51b3e36ab,0.9999 537.084228515625 29.37679672241211 268.47686767578125 134.03677368164062
51b3e36ab,0.9999 462.4049072265625 15.691537857055664 85.6690673828125 136.21351623535156
51b3e36ab,0.9998 9.936986923217773 817.7670288085938 93.91535186767578 99.10308837890625
51b3e36ab,0.9998 829.1455078125 443.4306945800781 193.574462890625 154.02133178710938
51b3e36ab,0.9998 363.6391296386719 153.61599731445312 97.5189208984375 93.46722412109375
51b3e36ab,0.9997 703.4478759765625 822.1541137695312 274.06201171875 121.3214111328125
51b3e36ab,0.9997 230.39247131347656 634.4630126953125 98.76811218261719 163.32891845703125
51b3e36ab,0.9997 673.1176147460938 615.512939453125 349.60235595703125 107.24346923828125
51b3e36ab,0.9997 0.0 661.2879638671875 93.34331512451172 121.04638671875
51b3e36ab,0.9995 115.25247955322266 845.0963134765625 140.38983154296875 84.7421875
51b3e36ab,0.9995 0.0 440.1295471191406 105.56188201904297 268.7773132324219
51b3e36ab,0.9994 488.01373291015625 361.5456848144531 334.19512939453125 120.254150390625
51b3e36ab,0.9994 478.3038024902344 582.8785400390625 78.23776245117188 75.8458251953125
51b3e36ab,0.9993 337.85101318359375 464.29608154296875 77.19912719726562 145.77587890625
51b3e36ab,0.9990 445.2664794921875 318.2117919921875 151.755859375 96.8585205078125
51b3e36ab,0.9990 872.4255981445312 188.86610412597656 128.05810546875 78.59730529785156
51b3e36ab,0.9988 0.33061033487319946 906.9476318359375 82.87092590332031 115.69830322265625
51b3e36ab,0.9988 504.2376403808594 193.88429260253906 88.69931030273438 72.01686096191406
51b3e36ab,0.9977 416.5104064941406 934.5646362304688 86.23736572265625 88.15533447265625
51b3e36ab,0.9961 386.5748291015625 428.2575988769531 96.224365234375 66.67984008789062
51b3e36ab,0.9957 606.7129516601562 763.8577270507812 172.70501708984375 98.2823486328125
51b3e36ab,0.9805 0.0 301.14947509765625 54.75379943847656 163.98977661132812
51b3e36ab,0.9561 859.404296875 722.611572265625 84.25360107421875 62.93701171875
51f1be19e,0.9997 497.8293151855469 461.96978759765625 202.57925415039062 110.70758056640625
51f1be19e,0.9996 272.6355895996094 476.5901794433594 131.32672119140625 107.95742797851562
51f1be19e,0.9995 804.94873046875 763.1945190429688 106.0045166015625 94.434814453125
51f1be19e,0.9995 603.0193481445312 88.80533599853516 164.8077392578125 162.71957397460938
51f1be19e,0.9994 653.1160888671875 577.8911743164062 112.603759765625 91.498291015625
51f1be19e,0.9991 827.4166259765625 92.80929565429688 91.06512451171875 86.26649475097656
51f1be19e,0.9988 768.8894653320312 887.4769287109375 145.2926025390625 104.82080078125
51f1be19e,0.9987 247.12063598632812 117.75554656982422 90.0592041015625 116.4757308959961
51f1be19e,0.9987 49.91183090209961 682.7646484375 136.21730041503906 182.56829833984375
51f1be19e,0.9982 649.9542236328125 791.306640625 91.977783203125 82.134521484375
51f1be19e,0.9978 340.99365234375 151.6045684814453 102.5855712890625 156.82984924316406
51f1be19e,0.9943 700.3071899414062 913.5421752929688 76.051513671875 83.50872802734375
51f1be19e,0.9873 1.26812744140625 370.6150817871094 52.03459548950195 105.7154541015625
51f1be19e,0.9784 846.651611328125 290.7035827636719 115.35455322265625 166.95843505859375
51f1be19e,0.9240 573.5404663085938 608.6387939453125 81.05169677734375 111.11065673828125
